AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193305,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193306,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193307,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193308,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193309,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193310,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193311,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193312,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193401,   104, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193402,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193403,   478, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193404,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193405,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193406,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193407,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193408,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193409,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193410,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193411,     5, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193412,   452, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193501,    20, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193502,  1057, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193503,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193504,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193505,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193506,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193507,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193508,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193509,     0, , ,R,105771
AE000041196,                  "SHARJAH INT. AIRPORT",  25.3000,   55.5000,    34.0,193510,     0, , ,R,105771
