ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194608,   648, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194609,     4, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194610,  5014, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194611,  1817, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194612,  1372, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194701,  1516, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194702,  1853, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194703,  1088, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194704,   210, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194705,  2795, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194706,   100, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194707,   732, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194708,  1966, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194709,  1213, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194710,   913, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194711,   689, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194712,  1956, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194801,  1152, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194802,   419, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194803,    41, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194804,   484, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194805,   484, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194806,  1383, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194807,   904, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194808,   130, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194809,   134, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194810,  1845, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194811,   855, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194812,    32, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194901,   499, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194902,   310, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194903,  1741, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194904,   218, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194905,   629, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194906,   628, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194907,   336, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194908,   728, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194909,   836, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194910,  1367, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194911,  2640, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,194912,  1759, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195001,  1127, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195002,   738, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195003,   465, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195004,   703, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195005,   250, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195006,   528, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195007,    46, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195008,   195, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195009,  1128, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195010,  1857, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195011,  1945, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195012,  2573, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195101,   468, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195102,  1462, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195103,   942, , ,D,000157
ALE00100939,                                "TIRANA",  41.3331,   19.7831,    89.0,195104,  1045, , ,D,000157
